sock,Normal,479.53000000000003,10
toster,Popular,9983.220000000003,252
moccasins,Popular,64.61,1
air_conditioner,Top brand,225232.11000000002,295
blender,Popular,199696.00000000003,3302
shoes,Niche,116833.17000000003,1253
smartphone,Popular,1437882.1699999997,5898
wallet,Normal,7278.059999999999,188
oven,Popular,252107.49999999997,1338
radar,Normal,27674.160000000003,348
subwoofer,Niche,20576.420000000002,244
radar,Niche,4982.540000000001,67
mixer,Normal,66719.87000000001,466
anti_freeze,Niche,446.4700000000001,18
coffee_machine,Top brand,10798.34,22
light,Top brand,2905.2299999999996,69
generator,Normal,37947.829999999994,220
sewing_machine,Normal,166453.01,991
photo,Popular,61980.37000000001,125
keds,Top brand,18110.780000000002,265
player,Niche,23481.65,143
memory,Niche,9557.36,162
videocards,Top brand,50641.29,165
mouse,Popular,332.52,12
toys,Niche,21002.3,719
cooler,Niche,15562.730000000003,307
snowboard,Niche,9526.93,41
hob,Top brand,96405.[phone],274
toys,Normal,16708.[phone],310
telephone,Popular,133943.66,2557
power_supply,Normal,9487.84,189
dishwasher,Niche,2874.5899999999997,9
hob,Normal,29749.630000000005,125
electronics,Niche,362841.25999999995,3631
kids,Niche,164450.63,2659
keyboard,Normal,10046.43,186
desktop,Niche,13696.510000000002,133
computers,Popular,1319581.6500000001,3696
tennis,Top brand,503.92999999999995,16
air_heater,Normal,71891.33,1898
kitchen,Niche,209039.60000000003,2188
ski,Normal,10392.519999999997,36
skirt,Normal,432.44,1
toilet,Top brand,1539.58,17
coffee_grinder,Normal,761.3600000000001,27
tonometer,Popular,16064.650000000005,334
auto,Popular,704769.45,5132
air_conditioner,Normal,70748.28,203
painting,Normal,737.23,17
light,Niche,2820.46,62
bedroom,Popular,168973.45,885
printer,Top brand,122207.90000000001,764
shorts,Niche,7.85,2
faucet,Niche,19478.54,327
dishwasher,Top brand,173737.79999999996,334
jumper,Niche,2093.5200000000004,82
appliances,Popular,5899791.04,42125
printer,Popular,415195.02,1855
keyboard,Top brand,9232.380000000001,146
computers,Normal,790051.1500000003,5924
coffee_grinder,Top brand,856.52,20
kettle,Niche,5075.55,174
meat_grinder,Normal,61151.819999999985,491
furniture,Popular,522790.01999999996,2106
subwoofer,Top brand,88191.47999999997,901
winch,Niche,1955.2600000000002,4
painting,Top brand,3085.9300000000007,54
kettle,Popular,81973.49,2237
welding,Top brand,89620.08999999998,634
blanket,Niche,3496.01,84
sandals,Niche,376.59000000000003,10
acoustic,Popular,60931.689999999995,298
mixer,Top brand,8645.16,112
refrigerators,Niche,30604.57,105
tennis,Normal,76.44,3
generator,Popular,226919.43,1379
hood,Popular,59449.62999999999,471
hair_cutter,Normal,5163.410000000001,134
toster,Normal,9813.389999999998,135
scales,Top brand,12023.77,392
alarm,Niche,15755.340000000002,171
music_tools,Popular,83360.1,328
washer,Popular,846659.2099999997,4638
belt,Niche,986.92,31
light,Popular,63.849999999999994,4
bath,Normal,9934.130000000001,65
photo,Top brand,60815.27000000001,85
shoes,Popular,466413.1200000001,5835
toilet,Normal,4554.130000000001,38
cartrige,Niche,290.85999999999996,32
audio,Top brand,5605251.86000001,37576
video,Normal,430847.41000000003,1339
skates,Top brand,51347.27999999999,170
iron,Normal,35962.81,301
sofa,Popular,130844.55000000005,244
skates,Normal,52002.2,111
carriage,Niche,84164.79999999999,514
moccasins,Normal,2017.5800000000002,25
tools,Popular,382437.97000000003,2631
drill,Top brand,118745.73000000001,1545
mouse,Normal,9716.749999999998,306
iron,Niche,707.1299999999999,40
hob,Niche,11586.409999999998,66
construction,Normal,314450.9,2616
piano,Niche,9123.240000000002,104
kitchen,Top brand,9346108.85,30207
steam_cooker,Popular,15206.200000000003,183
motherboard,Top brand,18717.71,121
pillow,Niche,1139.1600000000003,68
air_conditioner,Niche,10706.850000000002,30
mouse,Niche,11837.000000000002,631
construction,Top brand,310043.57000000007,3025
sandals,Normal,297.31,8
sandals,Popular,871.82,30
camera,Normal,68073.68,165
table,Niche,19427.99,156
swing,Top brand,8846.000000000002,48
hdd,Niche,7831.950000000001,132
sofa,Niche,20004.73,34
fan,Top brand,9.4,1
videoregister,Popular,110053.29000000001,760
stationery,Top brand,2300.8700000000003,102
acoustic,Niche,36801.130000000005,224
toys,Top brand,7862.36,341
medicine,Popular,16064.650000000005,334
music_tools,Normal,35428.95999999999,264
piano,Popular,83360.1,328
personal,Popular,47769.240000000005,1659
tools,Top brand,304728.42000000004,2964
snowboard,Popular,707.8500000000001,8
trainer,Niche,19786.99,53
chair,Niche,48302.549999999996,723
glove,Niche,698.1,13
coffee_machine,Niche,14536.720000000001,27
notebook,Popular,260290.58999999997,240
headphone,Top brand,5430625.25000001,36275
components,Popular,197204.57999999996,795
oven,Normal,100387.89,1201
generator,Niche,15650.06,42
cultivator,Normal,1647.08,4
electronics,Popular,3671906.23,19917
fan,Popular,365.84999999999997,19
tshirt,Niche,994.5500000000001,53
piano,Normal,35428.95999999999,264
ballet_shoes,Top brand,13.9,1
ballet_shoes,Popular,443.55000000000007,17
ironing_board,Niche,139.5,7
underwear,Top brand,21.41,2
videoregister,Top brand,36495.58,529
sock,Top brand,218.31999999999996,9
components,Niche,72888.66999999998,1079
stationery,Niche,290.85999999999996,32
umbrella,Niche,412.71,21
smartphone,Normal,188973.41999999998,1264
sofa,Top brand,609135.3199999998,1085
cultivator,Niche,624.21,1
environment,Niche,55088.789999999986,541
tv,Niche,23156.08,147
drill,Popular,29317.21,149
wallet,Niche,10828.33,178
juicer,Top brand,24212.990000000005,171
projector,Niche,10690.939999999999,31
vacuum,Niche,21172.3,128
lawn_mower,Top brand,2897.3,26
audio,Popular,266330.96,3072
shirt,Niche,4671.14,98
hammok,Niche,100.4,4
toilet,Niche,14375.27,158
power_supply,Niche,7795.770000000001,109
monitor,Normal,30677.609999999997,116
sport,Top brand,90508.20999999999,488
meat_grinder,Niche,6942.95,119
acoustic,Normal,69791.87,325
compressor,Normal,31632.92,135
keds,Normal,88028.57,1161
sport,Normal,225620.80000000002,697
diapers,Niche,10415.750000000002,779
blender,Niche,1392.5700000000002,54
projector,Normal,13725.12,15
grill,Popular,181047.12000000002,786
tv,Popular,1114039.9399999997,4101
lawn_mower,Niche,933.0999999999999,2
shirt,Top brand,421.7,7
keyboard,Popular,834.6700000000001,14
generator,Top brand,7089.84,13
sofa,Normal,104442.98000000001,199
kitchen,Popular,3773652.249999999,25369
personal,Top brand,21149.960000000006,441
massager,Normal,83498.22000000002,154
saw,Popular,105272.08000000002,723
grill,Top brand,7471.1799999999985,54
sport,Popular,2498.3500000000004,17
jeans,Niche,1824.3600000000004,52
cabinet,Niche,7831.6799999999985,50
sewing_machine,Niche,19319.459999999995,85
peripherals,Niche,43939.43,1155
tshirt,Normal,1334.43,40
table,Normal,66612.0,259
mixer,Popular,38539.46,1097
pillow,Normal,2495.5299999999997,39
belt,Top brand,257.15,10
welding,Niche,18403.890000000003,67
parktronic,Popular,142.85999999999999,3
videocards,Popular,164209.05,463
scales,Popular,9688.93,686
saw,Normal,95591.49,554
dress,Niche,2880.16,73
ebooks,Normal,52674.270000000004,369
microphone,Top brand,2965.06,94
hood,Normal,16340.310000000001,120
step_ins,Normal,209.51999999999998,7
chair,Popular,1314.45,34
bag,Normal,15289.21,190
cooler,Normal,10639.7,200
furniture,Top brand,1454548.3499999999,5815
dishwasher,Popular,217865.87000000005,627
drill,Niche,13429.029999999999,161
keds,Popular,20529.479999999992,336
hdd,Popular,1938.0800000000002,39
kettle,Normal,34239.88,948
camera,Top brand,107384.95000000001,216
tablet,Top brand,1396422.8400000003,5129
"",Niche,1524774.7200000002,21932
tonometer,Niche,378.3,10
steam_cooker,Niche,1779.9099999999999,7
bag,Top brand,24278.390000000003,677
universal,Top brand,1314.0999999999997,18
microphone,Normal,18832.100000000002,115
personal,Normal,92024.09000000003,573
juicer,Niche,909.5400000000001,23
ski,Top brand,5606.0599999999995,11
auto,Top brand,272745.03,2466
iron,Popular,297765.70000000007,4214
hdd,Normal,59544.61,1063
washer,Niche,11804.970000000001,127
auto,Niche,96758.40999999999,898
table,Top brand,91065.57,615
environment,Popular,1376388.57,9278
living_room,Top brand,1077291.92,3118
universal,Niche,1857.15,29
snowboard,Normal,14313.339999999998,54
memory,Normal,28606.829999999998,507
bathroom,Top brand,5461.139999999999,52
subwoofer,Normal,165834.03,1540
soldering,Top brand,43.8,3
"",Popular,8375754.960000001,74904
soldering,Normal,53.269999999999996,3
auto,Normal,300731.93,2223
air_heater,Niche,10391.799999999997,105
sport,Niche,77065.39,287
pump,Niche,2158.17,16
microwave,Niche,7381.17,96
grill,Normal,23765.38,205
tools,Niche,70422.67000000001,444
glove,Top brand,499.83000000000004,4
tv,Normal,351218.21,1183
personal,Niche,17941.029999999995,588
welding,Popular,2014.89,15
air_conditioner,Popular,68175.21999999999,257
keds,Niche,42386.78,508
tools,Normal,314450.9,2616
sewing_machine,Popular,423589.63,1833
massager,Top brand,8885.230000000001,37
projector,Top brand,7578.22,8
clocks,Popular,571040.4199999999,4037
water_heater,Normal,53989.65,550
hob,Popular,176082.[phone],928
winch,Normal,8055.[phone],16
telephone,Normal,26867.31,1525
medicine,Niche,378.3,10
clocks,Top brand,5575905.120000001,16453
steam_cooker,Top brand,1249.73,17
cooler,Popular,4941.7,79
apparel,Popular,466413.1200000001,5835
cartrige,Top brand,2300.8700000000003,102
bed,Popular,168973.45,885
player,Popular,202492.19999999998,1585
desktop,Normal,318701.69,1803
vacuum,Normal,105110.79,679
bag,Popular,10580.150000000001,255
appliances,Niche,249903.55000000005,2751
bedroom,Top brand,251941.83999999994,1543
radar,Top brand,7035.9800000000005,76
construction,Popular,366373.31999999995,2297
bicycle,Top brand,7362.540000000001,43
chair,Normal,97625.4,904
cooler,Top brand,2748.6999999999994,54
meat_grinder,Popular,119530.68,1362
kitchen,Normal,791114.8999999998,6601
diapers,Top brand,496.7299999999999,40
country_yard,Top brand,2897.3,26
coffee_grinder,Niche,352.63,12
table,Popular,27894.21,254
notebook,Top brand,1.039890779E7,17983
memory,Top brand,11610.520000000002,196
slipons,Top brand,64.35,1
dolls,Niche,12055.689999999995,316
cultivator,Popular,3777.92,13
cabinet,Top brand,437771.01999999996,1852
pump,Top brand,18309.98,224
umbrella,Top brand,127.4,5
bed,Top brand,245958.39999999994,1342
apparel,Normal,366807.56999999995,4046
ironing_board,Popular,9834.310000000003,60
fmcg,Top brand,496.7299999999999,40
alarm,Normal,56677.34,355
cartrige,Popular,620.75,57
parktronic,Niche,3422.8799999999987,70
pillow,Top brand,1297.2900000000002,82
saw,Niche,14563.83,94
bed,Niche,39864.189999999995,183
monitor,Niche,12399.38,76
telephone,Top brand,40.11,2
motherboard,Popular,23981.08,191
power_supply,Popular,952.9,12
swing,Normal,26047.710000000006,206
ebooks,Niche,11555.95,65
massager,Niche,9449.21,290
country_yard,Niche,1657.71,7
trainer,Top brand,66658.34000000001,383
keyboard,Niche,8862.84,361
videoregister,Niche,38830.53999999999,321
bathroom,Normal,14488.260000000002,103
bath,Niche,5379.4800000000005,30
carriage,Normal,304434.67999999993,1593
meat_grinder,Top brand,108817.60999999999,1038
electronics,Top brand,1.9981368647000018E8,459337
bicycle,Popular,1790.5,9
bathroom,Niche,19754.749999999996,188
drill,Normal,117346.77000000002,1343
trousers,Normal,770.8599999999999,12
memory,Popular,1181.7700000000002,11
cabinet,Popular,193763.35999999996,689
toster,Top brand,6118.99,109
air_heater,Top brand,51931.68,762
kids,Normal,399192.79,2220
living_room,Niche,43234.99,265
appliances,Top brand,1.120914377E7,42525
acoustic,Top brand,83470.06999999999,306
scales,Niche,3561.31,214
mixer,Niche,4078.3199999999997,49
motherboard,Normal,13938.299999999997,127
tablet,Normal,83051.67,822
costume,Top brand,46755.850000000006,664
swing,Niche,21375.299999999996,228
snowboard,Top brand,10377.339999999998,35
appliances,Normal,1281663.31,11625
microwave,Top brand,239344.34999999998,2004
furniture,Normal,404234.4399999998,2106
costume,Normal,22009.949999999997,158
trainer,Normal,90967.47,257
headphone,Normal,99935.00000000001,1691
video,Popular,1175096.5499999998,4205
hair_cutter,Top brand,240.95999999999992,12
pump,Normal,6611.759999999999,76
compressor,Niche,7883.7300000000005,104
country_yard,Normal,2053.0099999999998,5
tablet,Niche,15146.400000000001,164
mouse,Top brand,11679.049999999997,372
juicer,Popular,39093.08,359
hood,Top brand,61169.41999999998,440
underwear,Niche,1657.4499999999998,82
furniture,Niche,161778.60999999996,1519
cabinet,Normal,10439.31,44
audio,Normal,389821.9599999999,3935
blender,Top brand,28672.940000000006,234
alarm,Top brand,217.25,1
projector,Popular,23370.659999999993,45
scales,Normal,3362.460000000001,285
photo,Niche,1474.02,1
iron,Top brand,12629.149999999996,95
washer,Normal,40945.88000000001,243
microphone,Niche,19401.62,280
components,Top brand,120426.68000000001,911
fmcg,Niche,10415.750000000002,779
painting,Popular,905.9100000000001,17
motherboard,Niche,222.79,2
headphone,Popular,89446.64000000004,2001
bag,Niche,29408.769999999997,640
accessories,Niche,137408.22,1737
radar,Popular,4454.930000000002,53
accessories,Normal,323299.2,2601
screw,Top brand,48.64,1
trousers,Top brand,956.21,21
lawn_mower,Popular,2061.19,9
peripherals,Popular,440232.82999999996,1961
power_supply,Top brand,2862.34,36
country_yard,Popular,5839.110000000001,22
faucet,Top brand,5315.15,61
computers,Top brand,1.1758815779999997E7,22605
accessories,Top brand,297150.82000000007,3148
blanket,Normal,594.11,11
video,Top brand,1.1022788120000001E7,24978
apparel,Niche,143763.11,1830
saw,Top brand,66193.28,439
hair_cutter,Popular,36113.37,932
ironing_board,Top brand,2519.9500000000003,52
apparel,Top brand,204041.32000000004,2504
oven,Niche,13423.79,98
stationery,Popular,620.75,57
bedroom,Niche,44499.35999999999,335
vacuum,Popular,1010426.0800000001,6125
toster,Niche,572.1999999999999,29
camera,Popular,99666.32,184
dress,Normal,414.40999999999997,9
printer,Niche,10532.550000000001,79
monitor,Popular,23870.620000000003,80
vacuum,Top brand,1625602.4500000002,11261
subwoofer,Popular,32592.530000000006,445
refrigerators,Normal,173416.67,580
player,Normal,86599.04000000001,666
ski,Niche,6135.42,27
computers,Niche,125882.11000000003,2252
"",Normal,4771097.489999998,47630
blender,Normal,24530.179999999997,452
bed,Normal,107536.84999999998,547
music_tools,Niche,9123.240000000002,104
dishwasher,Normal,20973.55,48
massager,Popular,1966.94,41
smartphone,Niche,42342.869999999995,371
welding,Normal,56162.549999999996,403
refrigerators,Top brand,3366714.87,8233
environment,Top brand,1945275.21,12814
desktop,Top brand,802385.85,1145
camera,Niche,9608.570000000002,75
hood,Niche,40726.97999999999,453
washer,Top brand,4902496.270000001,14764
moccasins,Niche,142.87,4
water_heater,Popular,246171.15000000002,2059
kettle,Top brand,11698.259999999997,200
videocards,Normal,111554.84999999999,461
desktop,Popular,421853.65,700
skirt,Niche,234.50000000000003,9
electronics,Normal,1401684.2500000002,10754
fryer,Niche,46.31,1
living_room,Normal,145019.03000000003,452
sandals,Top brand,48.91,1
painting,Niche,4876.079999999999,21
monitor,Top brand,299194.57,1341
coffee_machine,Normal,21662.130000000005,227
smartphone,Top brand,1.7615246315000018E8,375114
tennis,Niche,1768.5100000000002,29
air_heater,Popular,51250.27,818
player,Top brand,174634.74000000002,1399
oven,Top brand,179159.22000000006,1097
notebook,Niche,3280.09,147
clocks,Normal,282122.48000000004,1869
shoes,Normal,339609.35000000003,3799
refrigerators,Popular,1151921.1899999997,4124
juicer,Normal,15640.46,180
microwave,Popular,182252.54,2847
tablet,Popular,25632.100000000002,23
alarm,Popular,387626.17,2731
bedroom,Normal,110626.48999999995,597
peripherals,Normal,52610.39,632
costume,Niche,9898.89,57
components,Normal,350113.56000000006,3057
accessories,Popular,715349.6,5387
shirt,Normal,1756.6,17
cpu,Normal,116341.43000000001,510
clocks,Niche,123669.22999999998,878
scarf,Niche,188.4,8
notebook,Normal,15951.239999999998,63
fan,Normal,235.08,12
hdd,Top brand,28530.97,278
construction,Niche,89522.90999999999,761
microwave,Normal,16915.840000000004,199
coffee_grinder,Popular,2750.8200000000006,82
ballet_shoes,Niche,172.97,4
kids,Top brand,160119.84000000003,1287
living_room,Popular,324607.91,933
environment,Normal,301975.13000000006,3342
grill,Niche,2618.46,41
audio,Niche,135398.01,1719
tv,Top brand,1.0968736930000002E7,24843
bicycle,Normal,109871.02999999998,347
bicycle,Niche,39847.54,137
peripherals,Top brand,442410.6100000001,2627
video,Niche,41673.91,244
dress,Top brand,2422.1399999999994,30
"",Top brand,1.5208879510000007E7,89752
coffee_machine,Popular,170284.78000000003,448
jeans,Top brand,4371.25,117
telephone,Niche,3136.[phone],254
trousers,Niche,794.[phone],17
water_heater,Niche,12817.84,278
water_heater,Top brand,42499.56999999999,495
carriage,Top brand,86380.57000000002,567
videocards,Niche,12439.53,40
ironing_board,Normal,28234.030000000002,771
dolls,Top brand,5186.900000000001,121
compressor,Top brand,54361.479999999996,461
skates,Niche,15436.79,103
pump,Popular,1879.95,10
chair,Top brand,57859.36,650
headphone,Niche,49495.600000000006,867
hair_cutter,Niche,4930.509999999999,84
videoregister,Normal,90092.59999999999,703
lawn_mower,Normal,405.93,1
blanket,Top brand,4686.15,119
slipons,Normal,233.21999999999997,8
bath,Top brand,3921.56,35
shoes,Top brand,148117.46000000005,1640
